"Same Marginals [4, 1 , k+= 4]"
"Same Marginals [3, 1 , k+= 4]"
"Same Marginals [2, 1 , k+= 4]"
"Same Marginals [1, 1 , k+= 4]"
"Same Marginals [4, 4 , k+= 3]"
"Same Marginals [3, 4 , k+= 3]"
"Same Marginals [2, 4 , k+= 3]"
"Same Marginals [1, 4 , k+= 3]"
"Same Marginals [4, 3 , k+= 3]"
"Same Marginals [3, 3 , k+= 3]"
"Same Marginals [2, 3 , k+= 3]"
"Same Marginals [1, 3 , k+= 3]"
"Same Marginals [4, 2 , k+= 3]"
"Same Marginals [3, 2 , k+= 3]"
"Same Marginals [2, 2 , k+= 3]"
"Same Marginals [1, 2 , k+= 3]"
"Same Marginals [4, 1 , k+= 3]"
"Same Marginals [3, 1 , k+= 3]"
"Same Marginals [2, 1 , k+= 3]"
"Same Marginals [1, 1 , k+= 3]"
"Same Marginals [4, 4 , k+= 2]"
"Same Marginals [3, 4 , k+= 2]"
"Same Marginals [2, 4 , k+= 2]"
"Same Marginals [1, 4 , k+= 2]"
"Same Marginals [4, 3 , k+= 2]"
"Same Marginals [3, 3 , k+= 2]"
"Same Marginals [2, 3 , k+= 2]"
"Same Marginals [1, 3 , k+= 2]"
"Same Marginals [4, 2 , k+= 2]"
"Same Marginals [3, 2 , k+= 2]"
"Same Marginals [2, 2 , k+= 2]"
"Same Marginals [1, 2 , k+= 2]"
"Same Marginals [4, 1 , k+= 2]"
"Same Marginals [3, 1 , k+= 2]"
"Same Marginals [2, 1 , k+= 2]"
"Same Marginals [1, 1 , k+= 2]"
"Same Marginals [4, 4 , k+= 1]"
"Same Marginals [3, 4 , k+= 1]"
"Same Marginals [2, 4 , k+= 1]"
"Same Marginals [1, 4 , k+= 1]"
"Same Marginals [4, 3 , k+= 1]"
"Same Marginals [3, 3 , k+= 1]"
"Same Marginals [2, 3 , k+= 1]"
"Same Marginals [1, 3 , k+= 1]"
"Same Marginals [4, 2 , k+= 1]"
"Same Marginals [3, 2 , k+= 1]"
"Same Marginals [2, 2 , k+= 1]"
"Same Marginals [1, 2 , k+= 1]"
"Same Marginals [4, 1 , k+= 1]"
"Same Marginals [3, 1 , k+= 1]"
"Same Marginals [2, 1 , k+= 1]"
"Same Marginals [1, 1 , k+= 1]"

