WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     118    8.996656e-01   0.000e+00   4.413e-04   7.419e-12        1
     119    8.996656e-01   0.000e+00   4.413e-04   0.000e+00       10
     120    8.996656e-01   0.000e+00   4.413e-04   9.296e-10        1
     121    8.996656e-01   0.000e+00   4.413e-04   6.507e-09        1
     122    8.996656e-01   0.000e+00   4.413e-04   2.847e-09        5
     123    8.996656e-01   0.000e+00   4.413e-04   6.227e-10        1
     124    8.996656e-01   8.126e-11   4.413e-04   5.449e-10        4
     125    8.996656e-01   9.851e-11   4.413e-04   5.960e-11        7
     126    8.996656e-01   9.852e-11   4.413e-04   2.465e-14        0
     127    8.996656e-01   9.946e-11   4.413e-04   3.259e-12        8

EXIT: Primal feasible solution estimate cannot be improved; desired accuracy
      in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =   8.99665631697162e-01
Final feasibility error (abs / rel) =   9.95e-11 / 9.95e-11
Final optimality error  (abs / rel) =   4.41e-04 / 4.41e-04
# of iterations                     =        127 
# of CG iterations                  =        211 
# of function evaluations           =        776
# of gradient evaluations           =        126
Total program time (secs)           =      27.31639 (    39.150 CPU time)
Time spent in evaluations (secs)    =      14.65660

===============================================================================

WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    8.930839e-01   1.551e+00
       1    8.991966e-01   2.492e-01   4.643e-02   1.785e-01        0
       2    9.007442e-01   1.904e-01   4.798e-02   3.505e-02        0
       3    9.028108e-01   1.892e-02   5.004e-02   3.590e-02        0
       4    9.028993e-01   3.226e-03   1.382e-02   2.666e-02        0
       5    8.990738e-01   1.611e-01   1.241e-01   2.478e-01        0
       6    9.033908e-01   0.000e+00   2.622e-02   6.752e-02        0
       7    9.019210e-01   0.000e+00   2.001e-02   2.005e-02        0
       8    9.014059e-01   1.263e-02   3.822e-02   1.545e-02        0
       9    9.009739e-01   0.000e+00   1.704e-02   3.291e-02        0
      10    9.008715e-01   0.000e+00   1.014e-02   3.218e-02        1
      11    9.008567e-01   0.000e+00   7.884e-03   3.403e-02        0
      12    9.007758e-01   0.000e+00   5.905e-03   1.241e-02        0
      13    9.008525e-01   0.000e+00   8.475e-03   9.740e-02        1
      14    9.006856e-01   0.000e+00   5.307e-03   5.260e-03        0
      15    9.006844e-01   0.000e+00   2.499e-03   1.082e-02        1
      16    9.006699e-01   0.000e+00   2.234e-03   3.523e-03        0
      17    9.006034e-01   0.000e+00   5.350e-03   6.668e-03        0
      18    9.005815e-01   0.000e+00   4.398e-03   3.701e-02        1
      19    9.005015e-01   0.000e+00   2.794e-02   2.298e-01        1
      20    9.003892e-01   0.000e+00   5.829e-03   3.540e-02        0
      21    9.003360e-01   0.000e+00   3.760e-03   1.744e-02        0
      22    9.002616e-01   3.039e-04   2.805e-03   1.244e-02        0
      23    9.002549e-01   4.588e-04   2.656e-03   3.317e-03        0
      24    9.002527e-01   0.000e+00   1.763e-03   2.951e-03        0
      25    9.002234e-01   3.352e-04   1.687e-03   2.894e-03        0
      26    9.002077e-01   5.237e-04   1.549e-03   6.420e-03        0
      27    9.000991e-01   2.136e-03   2.794e-03   3.972e-02        0
      28    9.001339e-01   0.000e+00   4.088e-03   7.169e-03        0
      29    9.000887e-01   0.000e+00   2.764e-03   1.016e-02        0
      30    9.000043e-01   0.000e+00   2.754e-03   2.837e-02        0
      31    8.999935e-01   0.000e+00   2.626e-03   6.984e-04        0
      32    8.999641e-01   0.000e+00   1.598e-03   2.456e-03        0
      33    8.999641e-01   0.000e+00   1.590e-03   3.001e-05        1
      34    8.999640e-01   0.000e+00   1.583e-03   2.626e-05        1
      35    8.999640e-01   0.000e+00   1.582e-03   2.873e-06        1
      36    8.999640e-01   0.000e+00   1.582e-03   1.257e-06        1
      37    8.999640e-01   0.000e+00   1.582e-03   5.498e-07        1
      38    8.999640e-01   0.000e+00   1.581e-03   1.203e-07        1
      39    8.999640e-01   0.000e+00   1.581e-03   4.111e-10        1
      40    8.999640e-01   0.000e+00   1.581e-03   7.194e-10        1
      41    8.999640e-01   0.000e+00   1.581e-03   2.459e-12        1
      42    8.999640e-01   0.000e+00   1.545e-03   3.412e-14        0
      43    8.999640e-01   0.000e+00   1.545e-03   4.303e-12        1
      44    8.999640e-01   0.000e+00   1.545e-03   4.835e-14        0
      45    8.999640e-01   0.000e+00   1.545e-03   1.883e-12        1
      46    8.999640e-01   0.000e+00   1.545e-03   1.686e-14        0
      47    8.999640e-01   0.000e+00   1.545e-03   8.237e-13        1
      48    8.999640e-01   0.000e+00   1.545e-03   1.536e-13        0
      49    8.999640e-01   0.000e+00   1.545e-03   3.603e-13        1
      50    8.999640e-01   0.000e+00   1.545e-03   1.577e-13        1
      51    8.999640e-01   0.000e+00   1.545e-03   6.897e-14        1

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =   8.99963961453856e-01
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.55e-03 / 1.55e-03
# of iterations                     =         51 
# of CG iterations                  =         20 
# of function evaluations           =        275
# of gradient evaluations           =         52
Total program time (secs)           =       5.67582 (     9.656 CPU time)
Time spent in evaluations (secs)    =       5.57561

===============================================================================

WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    9.609650e-01   0.000e+00
       1    9.244254e-01   0.000e+00   3.314e-01   3.667e-02        0
       2    9.225952e-01   0.000e+00   3.181e-02   7.105e-02        0
       3    9.189803e-01   0.000e+00   1.252e-02   4.582e-02        0
       4    9.162185e-01   0.000e+00   1.132e-02   1.444e-01        0
       5    9.149316e-01   0.000e+00   1.651e-02   1.557e-02        0
       6    9.115741e-01   0.000e+00   1.317e-02   1.408e-01        0
       7    9.094322e-01   0.000e+00   4.896e-02   4.128e-01        0
       8    9.064974e-01   0.000e+00   1.994e-02   7.763e-02        0
       9    9.050156e-01   0.000e+00   1.344e-02   1.784e-02        0
      10    9.044046e-01   0.000e+00   4.798e-03   8.222e-02        0
      11    9.041702e-01   0.000e+00   4.624e-03   1.884e-02        0
      12    9.038782e-01   0.000e+00   9.614e-03   6.217e-02        0
      13    9.036234e-01   0.000e+00   9.222e-03   5.269e-02        0
      14    9.034743e-01   0.000e+00   8.000e-02   8.721e-02        1
      15    9.032971e-01   0.000e+00   4.216e-03   3.079e-02        0
      16    9.031775e-01   0.000e+00   4.095e-03   1.377e-02        0
      17    9.031336e-01   0.000e+00   4.558e-03   1.124e-02        1
      18    9.030278e-01   0.000e+00   3.334e-03   3.463e-02        1
      19    9.030270e-01   0.000e+00   5.957e-03   1.389e-02        6
      20    9.027588e-01   0.000e+00   6.994e-03   1.166e-01        0
      21    9.027491e-01   0.000e+00   7.524e-03   1.628e-02        1
      22    9.023468e-01   1.266e-04   4.695e-03   6.662e-02        0
      23    9.006656e-01   6.129e-02   1.420e-02   4.180e-01        0
      24    9.026613e-01   3.764e-03   1.809e-02   5.440e-01        1
      25    9.014599e-01   2.110e-02   8.339e-03   1.265e-01        0
      26    9.010593e-01   3.285e-03   5.925e-03   1.693e-01        0
      27    9.088272e-01   0.000e+00   4.564e-02   5.293e-01        1
      28    9.018547e-01   0.000e+00   1.197e-02   4.670e-01        0
      29    9.017357e-01   0.000e+00   1.182e-02   7.404e-03        0
      30    9.014248e-01   0.000e+00   1.024e-02   6.717e-03        1
      31    9.012209e-01   0.000e+00   7.743e-03   4.010e-02        1
      32    9.010200e-01   0.000e+00   5.570e-03   2.336e-02        6
      33    9.009533e-01   0.000e+00   3.062e-03   5.586e-03        1
      34    9.008975e-01   0.000e+00   2.742e-03   3.924e-03        0
      35    9.008878e-01   0.000e+00   2.810e-03   6.493e-04        0
      36    9.008531e-01   0.000e+00   2.666e-03   4.925e-03        0
      37    9.008531e-01   0.000e+00   2.668e-03   1.502e-05        1
      38    9.008525e-01   0.000e+00   2.705e-03   1.051e-04        1
      39    9.008523e-01   0.000e+00   2.709e-03   4.600e-05        1
      40    9.008523e-01   0.000e+00   2.710e-03   5.031e-06        1
      41    9.008522e-01   0.000e+00   2.710e-03   4.402e-06        1
      42    9.008522e-01   0.000e+00   2.710e-03   1.312e-13        1
      43    9.008522e-01   0.000e+00   2.710e-03   0.000e+00        1
      44    9.008522e-01   0.000e+00   2.710e-03   1.328e-08        1
      45    9.008522e-01   0.000e+00   2.710e-03   9.299e-08        1
      46    9.008522e-01   0.000e+00   2.710e-03   1.911e-08        0
      47    9.008522e-01   0.000e+00   2.710e-03   1.627e-07        1
      48    9.008522e-01   0.000e+00   2.710e-03   8.778e-09        0
      49    9.008522e-01   0.000e+00   2.710e-03   0.000e+00        1
      50    9.008522e-01   0.000e+00   2.710e-03   9.103e-10        1
      51    9.008522e-01   0.000e+00   2.710e-03   3.452e-10        0
      52    9.008522e-01   0.000e+00   2.710e-03   6.372e-09        1
      53    9.008522e-01   1.685e-12   2.710e-03   4.029e-10        0
      54    9.008522e-01   6.420e-11   2.710e-03   8.711e-11        1
      55    9.008522e-01   7.433e-11   2.710e-03   1.622e-11        0
      56    9.008522e-01   8.800e-11   2.710e-03   1.906e-11        1
      57    9.008522e-01   9.399e-11   2.710e-03   8.337e-12        1
      58    9.008522e-01   9.700e-11   2.710e-03   5.231e-12        0
      59    9.008224e-01   0.000e+00   1.812e-03   3.170e-02        0
      60    9.008039e-01   0.000e+00   2.383e-03   4.019e-03        1
      61    9.008032e-01   0.000e+00   1.770e-03   3.552e-03        1
      62    9.008031e-01   0.000e+00   1.771e-03   1.400e-05        0
      63    9.008020e-01   0.000e+00   2.271e-03   1.730e-02        0
      64    9.007389e-01   0.000e+00   2.126e-03   1.934e-02        0
      65    9.006401e-01   0.000e+00   2.372e-03   3.409e-02        0
      66    9.006339e-01   0.000e+00   2.090e-03   1.878e-03        1
      67    9.006259e-01   0.000e+00   1.964e-03   1.031e-03        0
      68    9.006250e-01   0.000e+00   1.917e-03   2.050e-04        1
      69    9.006217e-01   0.000e+00   1.745e-03   7.174e-04        1
      70    9.006198e-01   0.000e+00   1.719e-03   5.801e-04        0
      71    9.006171e-01   0.000e+00   2.188e-03   6.280e-04        1
      72    9.006129e-01   0.000e+00   2.182e-03   3.581e-04        0
      73    9.006126e-01   0.000e+00   2.181e-03   5.511e-05        0
      74    9.006126e-01   0.000e+00   2.181e-03   7.591e-06        1
      75    9.006126e-01   0.000e+00   2.181e-03   2.375e-07        0
      76    9.006124e-01   0.000e+00   2.181e-03   2.645e-05        1
      77    9.006124e-01   0.000e+00   2.181e-03   1.326e-05        1
      78    9.006124e-01   0.000e+00   2.180e-03   5.791e-06        5
      79    9.006124e-01   0.000e+00   2.180e-03   2.898e-06        1
      80    9.006124e-01   0.000e+00   2.180e-03   9.230e-08        0
      81    9.006123e-01   0.000e+00   2.180e-03   1.447e-06        1
      82    9.006123e-01   0.000e+00   2.180e-03   1.308e-06        0
      83    9.006123e-01   0.000e+00   2.180e-03   2.893e-06        1
      84    9.006123e-01   0.000e+00   2.105e-03   2.591e-06        0
      85    9.006123e-01   0.000e+00   2.105e-03   2.893e-06        1
      86    9.006123e-01   0.000e+00   2.105e-03   2.420e-06        0
      87    9.006123e-01   0.000e+00   2.105e-03   2.893e-06        1
      88    9.006123e-01   0.000e+00   2.105e-03   2.389e-06        0
      89    9.006123e-01   0.000e+00   2.104e-03   2.893e-06        1
      90    9.006123e-01   0.000e+00   2.104e-03   2.380e-06        0
      91    9.006122e-01   0.000e+00   2.104e-03   5.787e-06        1
      92    9.006122e-01   0.000e+00   2.104e-03   4.755e-06        0
      93    9.006122e-01   0.000e+00   2.104e-03   5.787e-06        1
      94    9.006122e-01   0.000e+00   2.104e-03   4.755e-06        0
